timestamp,forecasted_ghi,alert
2024-01-01 00:00:00+00:00,0.0,0
2024-01-01 00:15:00+00:00,0.0,0
2024-01-01 00:30:00+00:00,0.0,0
2024-01-01 00:45:00+00:00,0.0,0
2024-01-01 01:00:00+00:00,0.0,0
2024-01-01 01:15:00+00:00,0.0,0
2024-01-01 01:30:00+00:00,0.0,0
2024-01-01 01:45:00+00:00,0.0,0
2024-01-01 02:00:00+00:00,0.0,0
2024-01-01 02:15:00+00:00,0.0,0
2024-01-01 02:30:00+00:00,0.0,0
2024-01-01 02:45:00+00:00,0.0,0
2024-01-01 03:00:00+00:00,0.0,0
2024-01-01 03:15:00+00:00,0.0,0
2024-01-01 03:30:00+00:00,0.0,0
2024-01-01 03:45:00+00:00,0.0,0
2024-01-01 04:00:00+00:00,0.0,0
2024-01-01 04:15:00+00:00,0.0,0
2024-01-01 04:30:00+00:00,0.0,0
2024-01-01 04:45:00+00:00,0.0,0
2024-01-01 05:00:00+00:00,0.0,0
2024-01-01 05:15:00+00:00,0.0,0
2024-01-01 05:30:00+00:00,0.0,0
2024-01-01 05:45:00+00:00,0.0,0
2024-01-01 06:00:00+00:00,2.182650674494475,0
2024-01-01 06:15:00+00:00,2.4718323646847455,0
2024-01-01 06:30:00+00:00,2.6032286600471437,0
2024-01-01 06:45:00+00:00,2.3195227591778647,0
2024-01-01 07:00:00+00:00,2.4526291339467363,0
2024-01-01 07:15:00+00:00,2.7264306733982746,0
2024-01-01 07:30:00+00:00,2.7566971131459983,0
2024-01-01 07:45:00+00:00,3.164357231794998,0
2024-01-01 08:00:00+00:00,3.1935661720566326,0
2024-01-01 08:15:00+00:00,3.439707888124021,0
2024-01-01 08:30:00+00:00,3.489232173699097,0
2024-01-01 08:45:00+00:00,3.559909534618072,0
2024-01-01 09:00:00+00:00,3.6300336004794094,0
2024-01-01 09:15:00+00:00,3.4166519173110554,0
2024-01-01 09:30:00+00:00,2.876275719577361,0
2024-01-01 09:45:00+00:00,2.7228554634379734,0
2024-01-01 10:00:00+00:00,2.566074385621949,0
2024-01-01 10:15:00+00:00,2.2851085805050833,0
2024-01-01 10:30:00+00:00,2.3078834851103522,0
2024-01-01 10:45:00+00:00,2.3304000310341326,0
2024-01-01 11:00:00+00:00,2.352684850627865,0
2024-01-01 11:15:00+00:00,2.557179087873843,0
2024-01-01 11:30:00+00:00,2.9033669992275435,0
2024-01-01 11:45:00+00:00,2.8455174065348583,0
2024-01-01 12:00:00+00:00,3.183130584900109,0
2024-01-01 12:15:00+00:00,3.310416534626226,0
2024-01-01 12:30:00+00:00,3.206369848419575,0
2024-01-01 12:45:00+00:00,3.1232342310354255,0
2024-01-01 13:00:00+00:00,2.66315603725649,0
2024-01-01 13:15:00+00:00,2.830566217022403,0
2024-01-01 13:30:00+00:00,2.536975707815264,0
2024-01-01 13:45:00+00:00,2.222295901549794,0
2024-01-01 14:00:00+00:00,2.304667399827066,0
2024-01-01 14:15:00+00:00,1.8795172750549478,0
2024-01-01 14:30:00+00:00,1.7868715421240486,0
2024-01-01 14:45:00+00:00,2.1731196278709763,0
2024-01-01 15:00:00+00:00,2.131434736944989,0
2024-01-01 15:15:00+00:00,2.233845544020191,0
2024-01-01 15:30:00+00:00,1.9698877628543274,0
2024-01-01 15:45:00+00:00,1.7059006545600168,0
2024-01-01 16:00:00+00:00,1.425372099655178,0
2024-01-01 16:15:00+00:00,1.6477811134304672,0
2024-01-01 16:30:00+00:00,1.8266290452604432,0
2024-01-01 16:45:00+00:00,1.4064087342203957,0
2024-01-01 17:00:00+00:00,1.6167495726150867,0
2024-01-01 17:15:00+00:00,1.4171993310060726,0
2024-01-01 17:30:00+00:00,1.417318483100445,0
2024-01-01 17:45:00+00:00,1.41742535265632,0
2024-01-01 18:00:00+00:00,1.417521205792877,0
2024-01-01 18:15:00+00:00,1.4318702558195684,0
2024-01-01 18:30:00+00:00,1.4462104435736214,0
2024-01-01 18:45:00+00:00,1.4605426826034391,0
2024-01-01 19:00:00+00:00,0.0,0
2024-01-01 19:15:00+00:00,0.0,0
2024-01-01 19:30:00+00:00,0.0,0
2024-01-01 19:45:00+00:00,0.0,0
2024-01-01 20:00:00+00:00,0.0,0
2024-01-01 20:15:00+00:00,0.0,0
2024-01-01 20:30:00+00:00,0.0,0
2024-01-01 20:45:00+00:00,0.0,0
2024-01-01 21:00:00+00:00,0.0,0
2024-01-01 21:15:00+00:00,0.0,0
